IPAddress,Parameter,Periodicity,RFValue,Thresholdvalue,ClientName
10.254.228.8,InterfaceInUtilization(em1),60,3,90,ATMSL
10.254.228.8,InterfaceOutUtilization(em1),60,3,90,ATMSL
10.254.228.8,InterfaceOutUtilization(em2),60,3,90,ATMSL
10.254.228.8,InterfaceCRCErrors(em1),120,3,100,ATMSL
10.254.228.8,InterfaceInDiscardsRate(em2),180,3,10,ATMSL
10.254.228.8,InterfaceInErrorsRate(em2),180,3,10,ATMSL
10.254.228.8,InterfaceOperStatus(em1),60,3,DOWN,ATMSL
10.254.228.8,InterfaceCRCErrors(em2),120,3,100,ATMSL
10.254.228.8,InterfaceInDiscardsRate(em1),180,3,10,ATMSL
10.254.228.8,InterfaceOutDiscardsRate(em1),180,3,10,ATMSL
10.254.228.8,InterfaceOutDiscardsRate(em2),180,3,10,ATMSL
10.254.228.8,InterfaceOutErrorsRate(em1),180,3,10,ATMSL
10.254.228.8,InterfaceOutErrorsRate(em2),180,3,10,ATMSL
10.254.228.8,InterfaceInErrorsRate(em1),180,3,10,ATMSL
10.254.228.8,InterfaceInUtilization(em2),60,3,90,ATMSL
10.254.228.8,InterfaceOperStatus(em2),60,3,DOWN,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/13),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/14),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/15),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/16),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/6),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/7),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/8),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/9),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(Vlan101),120,3,100,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/13),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/14),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/15),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/16),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/7),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/8),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/9),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(Vlan101),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/20),180,3,10,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/20),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/21),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/22),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/23),120,3,100,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/20),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/21),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/22),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/23),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/13),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/14),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/15),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/16),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/7),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/8),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/9),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(Vlan101),180,3,10,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/20),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/21),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/22),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/23),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/24),60,3,90,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/13),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/14),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/15),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/16),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/7),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/8),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/9),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(Vlan101),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/13),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/14),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/15),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/16),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/7),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/8),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/9),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(Vlan101),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/21),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/22),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/23),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/24),180,3,10,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/14),60,3,80,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/15),60,3,80,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/16),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/17),60,3,80,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/7),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/8),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/9),60,3,80,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/1),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/11),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/18),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/2),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/24),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/4),120,3,100,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/1),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/11),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/18),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/2),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/24),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/4),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/6),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/1),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/11),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/18),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/2),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/24),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/4),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/6),180,3,10,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/1),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/11),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/18),60,3,80,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/2),60,3,90,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/10),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/12),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/17),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/19),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/3),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/5),120,3,100,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/10),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/12),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/17),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/19),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/3),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/5),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/10),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/12),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/17),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/19),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/3),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/5),180,3,10,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/10),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/12),60,3,80,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/17),60,3,80,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/19),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/3),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/5),60,3,90,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/10),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/12),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/17),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/19),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/20),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/3),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/5),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/10),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/12),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/17),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/19),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/20),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/3),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/5),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/10),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/12),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/19),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/20),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/3),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/5),180,3,10,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/10),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/12),60,3,80,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/19),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/20),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/3),60,3,90,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/21),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/22),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/23),180,3,10,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/13),60,3,80,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/14),60,3,80,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/15),60,3,80,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/16),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/7),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/8),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/9),60,3,80,ATMSL
192.168.224.3,InterfaceInUtilization(Vlan101),60,3,90,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/21),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/22),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/23),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/24),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/21),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/22),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/23),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/24),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/13),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/14),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/15),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/16),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/17),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/7),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/8),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/9),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(Vlan101),180,3,10,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/21),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/22),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/23),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/24),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/4),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/6),60,3,90,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/1),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/11),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/18),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/2),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/4),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/6),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/1),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/11),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/18),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/2),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/4),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/6),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/1),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/11),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/18),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/2),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/4),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/6),180,3,10,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/1),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/11),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/13),60,3,80,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/18),60,3,80,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/2),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/4),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/6),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(Vlan101),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/5),60,3,90,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/13),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/14),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/15),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/16),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/6),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/7),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/8),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/9),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(Vlan101),120,3,100,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/13),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/14),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/15),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/16),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/7),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/8),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/9),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(Vlan101),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/20),180,3,10,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/20),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/21),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/22),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/23),120,3,100,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/20),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/21),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/22),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/23),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/13),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/14),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/15),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/16),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/7),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/8),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/9),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(Vlan101),180,3,10,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/20),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/21),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/22),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/23),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/24),60,3,90,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/13),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/14),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/15),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/16),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/7),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/8),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/9),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(Vlan101),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/13),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/14),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/15),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/16),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/7),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/8),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/9),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(Vlan101),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/21),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/22),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/23),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/24),180,3,10,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/14),60,3,80,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/15),60,3,80,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/16),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/17),60,3,80,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/7),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/8),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/9),60,3,80,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/1),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/11),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/18),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/2),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/24),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/4),120,3,100,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/1),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/11),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/18),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/2),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/24),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/4),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/6),180,3,10,ATMSL
