IPAddress,Parameter,Periodicity,RFValue,Thresholdvalue,ClientName
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/1),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/11),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/18),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/2),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/24),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/4),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/6),180,3,10,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/1),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/11),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/18),60,3,80,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/2),60,3,90,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/10),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/12),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/17),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/19),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/3),120,3,100,ATMSL
192.168.224.3,InterfaceCRCErrors(GigabitEthernet0/5),120,3,100,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/10),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/12),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/17),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/19),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/3),180,3,10,ATMSL
192.168.224.3,InterfaceInDiscardsRate(GigabitEthernet0/5),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/10),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/12),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/17),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/19),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/3),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/5),180,3,10,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/10),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/12),60,3,80,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/17),60,3,80,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/19),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/3),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/5),60,3,90,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/10),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/12),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/17),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/19),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/20),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/3),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/5),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/10),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/12),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/17),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/19),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/20),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/3),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/5),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/10),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/12),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/19),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/20),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/3),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/5),180,3,10,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/10),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/12),60,3,80,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/19),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/20),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/3),60,3,90,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/21),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/22),180,3,10,ATMSL
192.168.224.3,InterfaceInErrorsRate(GigabitEthernet0/23),180,3,10,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/13),60,3,80,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/14),60,3,80,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/15),60,3,80,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/16),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/7),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/8),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/9),60,3,80,ATMSL
192.168.224.3,InterfaceInUtilization(Vlan101),60,3,90,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/21),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/22),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/23),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/24),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/21),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/22),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/23),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/24),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/13),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/14),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/15),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/16),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/17),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/7),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/8),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/9),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(Vlan101),180,3,10,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/21),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/22),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/23),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/24),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/4),60,3,90,ATMSL
192.168.224.3,InterfaceInUtilization(GigabitEthernet0/6),60,3,90,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/1),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/11),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/18),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/2),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/4),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOperStatus(GigabitEthernet0/6),60,3,DOWN,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/1),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/11),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/18),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/2),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/4),180,3,10,ATMSL
192.168.224.3,InterfaceOutDiscardsRate(GigabitEthernet0/6),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/1),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/11),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/18),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/2),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/4),180,3,10,ATMSL
192.168.224.3,InterfaceOutErrorsRate(GigabitEthernet0/6),180,3,10,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/1),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/11),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/13),60,3,80,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/18),60,3,80,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/2),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/4),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/6),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(Vlan101),60,3,90,ATMSL
192.168.224.3,InterfaceOutUtilization(GigabitEthernet0/5),60,3,90,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet10),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet12),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(1),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(1),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(1),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(1),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(500),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet1),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet22),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet23),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet24),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet25),120,3,100,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet1),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet10),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet11),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet12),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet24),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet25),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet26),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet27),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet28),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet10),180,3,10,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet11),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet13),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet18),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet2),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet21),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet26),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet28),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet9),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(tunnel1),120,3,100,ATMSL
10.254.208.5,InterfaceInDiscardsRate(500),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet13),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet15),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet21),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet23),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet4),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet6),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(tunnel1),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(500),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet15),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet17),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet23),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet25),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet4),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet6),180,3,10,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet10),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet12),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet19),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet20),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet27),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet3),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet8),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(Logical-int 1),60,3,90,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet12),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet14),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet20),60,3,DOWN,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet19),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet20),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet27),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet3),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet8),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(Logical-int 1),120,3,100,ATMSL
10.254.208.5,InterfaceInDiscardsRate(1),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(1),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(1),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(1),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet14),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet16),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet20),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet22),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet3),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet5),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(1),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(1),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(1),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(1),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet1),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet14),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet16),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet22),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet24),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet5),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet7),180,3,10,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet11),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet13),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet2),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet21),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet26),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet28),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet9),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(tunnel1),60,3,90,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet13),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet15),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet2),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet21),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet28),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet4),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(tunnel1),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(500),180,3,10,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(gigabitethernet15),180,3,10,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(gigabitethernet17),180,3,10,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(gigabitethernet23),180,3,10,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(gigabitethernet25),180,3,10,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(gigabitethernet4),180,3,10,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(gigabitethernet6),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(500),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(gigabitethernet10),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(gigabitethernet17),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(gigabitethernet19),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(gigabitethernet23),180,3,10,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet14),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet15),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet16),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet17),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet4),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet5),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet6),120,3,100,ATMSL
10.254.208.5,InterfaceCRCErrors(gigabitethernet7),120,3,100,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet17),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet18),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet19),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet2),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet7),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet8),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(gigabitethernet9),180,3,10,ATMSL
10.254.208.5,InterfaceInDiscardsRate(Logical-int 1),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet18),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet19),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet2),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet20),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet21),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet8),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet9),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(Logical-int 1),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(tunnel1),180,3,10,ATMSL
10.254.208.5,InterfaceInUtilization(1),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(1),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(1),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(1),60,3,90,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet11),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet12),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet13),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet26),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet27),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet28),180,3,10,ATMSL
10.254.208.5,InterfaceInErrorsRate(gigabitethernet3),180,3,10,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet14),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet15),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet16),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet17),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet18),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet4),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet5),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet6),60,3,90,ATMSL
10.254.208.5,InterfaceInUtilization(gigabitethernet7),60,3,90,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet16),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet17),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet18),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet19),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet5),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet6),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet7),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet8),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOperStatus(gigabitethernet9),60,3,DOWN,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(gigabitethernet19),180,3,10,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(gigabitethernet2),180,3,10,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(gigabitethernet20),180,3,10,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(gigabitethernet21),180,3,10,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(gigabitethernet8),180,3,10,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(gigabitethernet9),180,3,10,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(Logical-int 1),180,3,10,ATMSL
10.254.208.5,InterfaceOutDiscardsRate(tunnel1),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(1),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(1),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(1),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(1),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(gigabitethernet2),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(gigabitethernet20),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(gigabitethernet21),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(gigabitethernet22),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(Logical-int 1),180,3,10,ATMSL
10.254.208.5,InterfaceOutErrorsRate(tunnel1),180,3,10,ATMSL
10.254.208.5,InterfaceOutUtilization(500),60,3,90,ATMSL
10.254.208.5,InterfaceOutUtilization(gigabitethernet1),60,3,90,ATMSL
