IPAddress,Parameter,Periodicity,RFValue,Thresholdvalue,ClientName
192.168.242.6,InterfaceInDiscardsRate(Port-channel1),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(StackSub-St1-1),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(Tunnel11),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(Vlan106),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/10),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/13),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/18),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/2),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/21),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/5),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/7),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(TenGigabitEthernet1/1/1),180,3,10,ATMSL
192.168.242.6,InterfaceCRCErrors(StackSub-St1-1),120,3,100,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/2),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/20),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/21),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/22),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(TenGigabitEthernet1/1/1),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(TenGigabitEthernet1/1/2),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(TenGigabitEthernet1/1/3),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(TenGigabitEthernet1/1/4),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(Tunnel10),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/14),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/15),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/16),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/17),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/9),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(Port-channel1),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(StackPort1),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(StackSub-St1-1),180,3,10,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/14),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/15),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/16),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/17),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/9),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(Port-channel1),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(StackPort1),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(StackSub-St1-1),60,3,90,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet0/0),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/1),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/10),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/12),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/24),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/4),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/5),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/6),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(Vlan105),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(Vlan106),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(Vlan107),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(Vlan108),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/14),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/15),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/16),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/17),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/9),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(Port-channel1),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(StackPort1),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(StackSub-St1-1),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet0/0),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/1),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/10),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/12),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/24),180,3,10,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/13),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/18),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/2),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/21),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/5),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/7),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(TenGigabitEthernet1/1/1),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(TenGigabitEthernet1/1/3),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(Vlan106),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(Vlan108),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(Vlan202),120,3,100,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/1),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/17),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/19),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/23),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/4),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(StackPort1),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(StackSub-St1-2),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(Vlan105),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(Vlan107),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/1),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/12),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/19),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/20),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/6),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/8),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(StackSub-St1-2),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(TenGigabitEthernet1/1/2),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(Vlan107),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(Vlan200),180,3,10,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/10),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/13),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/18),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/2),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/5),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/7),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(TenGigabitEthernet1/1/1),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(TenGigabitEthernet1/1/3),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(Vlan106),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(Vlan108),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(Vlan202),60,3,90,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/13),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/15),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/21),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/23),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/7),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/9),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(StackPort1),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(TenGigabitEthernet1/1/3),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(Tunnel10),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(Vlan202),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/1),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(TenGigabitEthernet1/1/3),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(Vlan106),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(Vlan108),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(Vlan202),180,3,10,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/1),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/12),60,3,80,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/19),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/20),60,3,80,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/6),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/8),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(StackSub-St1-2),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(TenGigabitEthernet1/1/2),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(Vlan107),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(Vlan200),60,3,90,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/14),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/16),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/20),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/22),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/8),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(Port-channel1),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(TenGigabitEthernet1/1/4),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(Tunnel11),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(Vlan200),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/10),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/13),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/18),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/2),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/5),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/7),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(TenGigabitEthernet1/1/1),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(TenGigabitEthernet1/1/3),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(Vlan106),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(Vlan108),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(Vlan202),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/13),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/15),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/21),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/23),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/7),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/9),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(StackPort1),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(TenGigabitEthernet1/1/3),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(Tunnel10),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(Vlan202),180,3,10,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/14),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/16),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/20),60,3,80,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/22),60,3,80,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/8),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(Port-channel1),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(TenGigabitEthernet1/1/4),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/23),60,3,80,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/24),60,3,80,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/4),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(TenGigabitEthernet1/1/4),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(Tunnel10),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(Tunnel11),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(Vlan105),60,3,90,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/17),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/18),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/19),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(GigabitEthernet1/0/2),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(StackSub-St1-1),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(StackSub-St1-2),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(TenGigabitEthernet1/1/1),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOperStatus(TenGigabitEthernet1/1/2),60,3,DOWN,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet0/0),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/21),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/22),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/23),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/24),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/4),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(TenGigabitEthernet1/1/4),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(Tunnel10),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(Tunnel11),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(Vlan105),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/17),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/18),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/19),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/2),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(StackSub-St1-1),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(StackSub-St1-2),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(TenGigabitEthernet1/1/1),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(TenGigabitEthernet1/1/2),180,3,10,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/17),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/18),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/19),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/2),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(StackSub-St1-1),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(StackSub-St1-2),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(TenGigabitEthernet1/1/1),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(TenGigabitEthernet1/1/2),60,3,90,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/12),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/19),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/20),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/6),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(GigabitEthernet1/0/8),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(StackSub-St1-2),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(TenGigabitEthernet1/1/2),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(Vlan107),180,3,10,ATMSL
192.168.242.6,InterfaceOutDiscardsRate(Vlan200),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/14),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/16),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/20),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/22),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/8),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(Port-channel1),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(TenGigabitEthernet1/1/4),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(Tunnel11),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(Vlan200),180,3,10,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/13),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/15),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/21),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/23),60,3,80,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/7),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/9),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(StackPort1),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(TenGigabitEthernet1/1/3),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(Tunnel10),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(Vlan202),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(Tunnel11),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(Vlan200),60,3,90,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/4),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/5),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(GigabitEthernet1/0/6),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(Vlan105),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(Vlan106),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(Vlan107),180,3,10,ATMSL
192.168.242.6,InterfaceOutErrorsRate(Vlan108),180,3,10,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet0/0),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/1),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/10),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/12),60,3,80,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/24),60,3,80,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/4),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/5),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(GigabitEthernet1/0/6),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(Vlan105),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(Vlan106),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(Vlan107),60,3,90,ATMSL
192.168.242.6,InterfaceOutUtilization(Vlan108),60,3,90,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/14),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/15),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/16),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/17),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/9),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(Port-channel1),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(StackPort1),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/10),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet0/0),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/22),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/23),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/24),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(GigabitEthernet1/0/4),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(TenGigabitEthernet1/1/4),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(Tunnel10),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(Tunnel11),120,3,100,ATMSL
192.168.242.6,InterfaceCRCErrors(Vlan105),120,3,100,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/10),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/12),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/13),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/14),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/15),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/6),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/7),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/8),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(GigabitEthernet1/0/9),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(Vlan108),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(Vlan200),180,3,10,ATMSL
192.168.242.6,InterfaceInDiscardsRate(Vlan202),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet0/0),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/22),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/23),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/24),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(GigabitEthernet1/0/4),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(TenGigabitEthernet1/1/4),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(Tunnel10),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(Tunnel11),180,3,10,ATMSL
192.168.242.6,InterfaceInErrorsRate(Vlan105),180,3,10,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet0/0),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/21),60,3,90,ATMSL
192.168.242.6,InterfaceInUtilization(GigabitEthernet1/0/22),60,3,80,ATMSL
